location	count
2910794	0
2910845	0
2910879	5
2910895	6
2910946	19
2910956	2
2910989	2
2911084	0
2911123	0
2911249	0
2911257	0
2911288	31
2911353	36
2911489	0
2911514	25
2911671	19
2911759	0
2911774	16
2911788	0
2911859	0
2911972	28
2912088	1
2912102	0
2912257	5
2912270	50
2912319	0
2912356	1
2912380	0
2912464	0
2912528	20
2912539	18
2912566	0
2912633	0
2912663	13
2912694	6
2912734	0
2912911	2
2912971	0
2913006	0
2913252	0
2913324	0
2913365	0
2913384	0
2913393	0
2913403	0
2913408	0
2913554	0
2913675	0
2913678	0
2913733	0
2913842	0
2913867	0
2913886	1
2914026	0
2914095	0
2914134	0
2914236	0
2914399	0
2914420	0
2914433	0
2914440	0
2914447	0
2914449	0
2914499	0
2914533	0
2914536	0
2914548	0
2914671	0
2914822	0
2914836	0
2914887	0
2914909	0
2914965	0
2915085	0
2915235	0
2915397	0
2915673	0
2915709	0
2915755	0
2915778	3
2915794	72
2916069	0
2916148	66
2916218	18
2916224	17
2916247	0
2916269	5
2916323	16
2916330	2
2916494	8
2916534	0
2916633	18
2916661	44
2916670	25
2916702	42
2916787	17
2916826	7
2916845	1
2916877	4
2916913	9
2916931	5
2916937	0
2916957	0
2916969	5
2916983	23
2917022	6
2917103	1
2917179	0
2917223	22
2917517	1
2917640	1
2917791	8
2917794	0
2917796	0
2917800	0
2917805	0
2917809	0
2917817	0
2917924	97
2917926	24
2918021	17
2918037	0
2918116	39
2918142	8
2918250	40
2918437	8
2918445	0
2918610	0
2918621	6
2918624	4
2918649	42
2918712	0
2918772	0
2918795	0
2918802	0
2919105	14
2919171	16
2919201	13
2919222	0
2919270	2
2919273	3
2919321	16
2919349	45
2919369	0
2919394	17
2919480	25
2919501	0
2919595	24
2919621	26
2919726	36
2919750	28
2919752	4
2919767	0
2919863	8
2920072	49
2920192	17
2920227	0
2920340	0
2920353	0
2920368	0
2920459	0
2920518	2
2920520	1
2920596	84
2920602	68
2920704	40
2920716	0
2920824	42
2920826	33
2920883	0
2920908	30
2920947	97
2921003	63
2921025	48
2921043	0
2921096	1
2921133	17
2921223	48
2921245	51
2921352	48
2921414	0
2921430	1
2921445	0
2921458	9
2921620	1
2921700	18
2921710	0
2921732	53
2921744	3
2921819	2
2921981	7
2922399	2
2922532	0
2922596	0
2922640	1
2922979	6
2922982	0
2923190	0
2923210	3
2923313	0
2923480	0
2923637	0
2923690	0
2923757	0
2923861	0
2923907	0
2924157	0
2924320	0
2924450	0
2924540	0
2924621	0
2924652	0
2924754	0
2924851	0
2924855	0
2924988	0
2925084	0
2925195	0
2925342	0
2925431	0
2925436	0
2925472	0
2925489	0
2925498	0
2925867	120
2925886	0
2925902	23
2925927	2
2925954	20
2925978	0
2926032	1
2926110	11
2926296	40
2926301	0
2926317	17
2926350	1
2926360	2
2926560	13
2926782	17
2926784	18
2926830	113
2926918	9
2926936	1
2926959	0
2926983	48
2927018	0
2927033	68
2927245	9
2927262	0
2927434	0
2927589	150
2927591	1
2927604	0
2927640	51
2927688	8
2927717	21
2927730	4
2927739	0
2927778	122
2927817	2
2927819	3
2927832	83
2927916	40
2927946	89
2927949	15
2927981	0
2928018	30
2928025	27
2928043	0
2928097	7
2928147	127
2928183	37
2928231	0
2928347	0
2928370	0
2928379	0
2928441	0
2928500	40
2928578	11
2928582	18
2928621	0
2928701	45
2928884	1
2928939	40
2929053	1
2929139	3
2929160	0
2929175	2
2929220	7
2929259	1
2929265	26
2929283	0
2929473	103
2929506	0
2929570	9
2929592	16
2929607	8
2929670	14
2929724	1
2929739	15
2929792	4
2929967	5
2929980	49
2930040	16
2930051	0
2930059	0
2930068	0
2930077	0
2930121	3
2930271	0
2930433	26
2930528	5
2930570	0
2930693	101
2930697	115
2930713	7
2930759	0
2930896	0
2930987	0
2931015	0
2931173	0
2931299	0
2931308	0
2931422	0
2931581	7
2931614	6
2931904	0
2931921	0
2931975	0
2932067	0
2932449	0
2932581	4
2932798	0
2932813	0
2932856	8
2932971	0
2932995	0
2933042	0
2933103	0
2933354	0
2933423	0
2933469	0
2933488	0
2933720	0
2933731	0
2933767	0
2933825	0
2933912	0
2933940	0
2934050	0
2934065	0
2934102	0
2934107	0
2934116	0
2934132	13
2934167	0
2934172	13
2934240	6
2934271	0
2934440	1
2934480	0
2934487	84
2934526	9
2934550	1
2934557	12
2934575	78
2934611	28
2934619	43
2934705	0
2934778	0
2934949	17
2935002	1
2935028	0
2935047	6
2935099	3
2935269	53
2935330	0
2935473	0
2935483	31
2935515	0
2935556	0
2935607	0
2935721	14
2935766	23
2935858	3
2935891	48
2935915	1
2935923	38
2935959	1
2935967	27
2936015	0
2936025	21
2936050	0
2936134	4
2936154	0
2936207	0
2936249	8
2936269	0
2936316	11
2936331	21
2936343	7
2936370	7
2936505	91
2936555	0
2936625	1
2936782	0
2936796	0
2936913	2
2936926	0
2936993	0
2936995	0
2937061	25
2937122	6
2937321	0
2937406	0
2937537	0
2937654	0
2937691	0
2937769	0
2937808	0
2937921	0
2937960	0
2937993	0
2938215	0
2938343	0
2938422	0
2938447	0
2938461	0
2938562	0
2938733	0
2938742	0
2938827	0
2938846	0
2938863	0
2938946	0
2938986	0
2939058	0
2939188	0
2939452	0
2939459	0
2939470	0
2939487	0
2939546	0
2939667	0
2939698	0
2939707	0
2939818	0
2939847	0
2939871	0
2939893	0
2939957	0
2940225	0
2940299	0
2940577	0
2940787	0
2940907	0
2940917	0
2940947	0
2940953	0
2940971	0
2941094	10
2941106	0
2941117	0
2941234	0
2941494	0
2941569	0
2941613	0
2941665	0
2941770	0
2941908	0
2941926	0
2942067	0
2942073	0
2942115	0
2942175	0
2942178	0
2942217	0
2942259	0
2942328	0
2942358	0
2942408	0
2942544	0
2942586	0
2942703	0
2942778	0
2942823	0
2942928	0
2942931	0
2943070	0
2943151	0
2943164	0
2943326	0
2943350	23
2943398	0
2943422	1
2943463	0
2943495	0
2943557	11
2943562	3
2943611	0
2943909	0
2943933	5
2943984	0
2943989	14
2943994	3
2944014	0
2944134	0
2944219	28
2944257	0
2944359	0
2944471	0
2944599	2
2944739	9
2944759	3
2944784	5
2944814	15
2944966	53
2945048	9
2945063	0
2945071	2
2945234	27
2945262	8
2945376	0
2945421	11
2945613	26
2945649	0
2945823	47
2945858	0
2945954	2
2946010	59
2946046	4
2946080	112
2946134	122
2946226	82
2946230	128
2946239	18
2946297	112
2946315	1
2946337	0
2946344	2
2946346	0
2946353	0
2946375	0
2946468	1
2946590	0
2946597	30
2946651	1
2946699	0
2946795	5
2946885	55
2946891	8
2946992	6
2947084	66
2947087	80
2947209	5
2947249	0
2947484	2
2947490	0
2947523	8
2947539	160
2947583	32
2947738	38
2948017	1
2948297	0
2948316	2
2948412	0
2948568	0
2948600	0
2948606	0
2948622	0
2948645	14
2948883	11
2948975	0
2948983	1
2949047	0
2949099	0
2949115	4
2949232	6
2949286	41
2949481	7
2949495	0
2949535	0
2949548	18
2949632	2
2949745	0
2950090	1
2950293	0
2950303	11
2950309	0
2950407	0
2950432	0
2950494	0
2950574	0
2950613	1
2950648	4
2950671	6
2950775	0
2950812	0
2950831	0
2950971	0
2951151	0
2951248	0
2951272	0
2951376	0
2951405	3
2951512	0
2951581	24
2951589	6
2951604	0
2951675	0
2951702	0
2951745	9
2951841	6
2951860	0
2951973	134
2951996	29
2952072	0
2952171	0
2952277	0
2952371	8
2952386	0
2952399	0
2952518	0
2952537	0
2952573	0
2952765	3
2952768	15
2952805	0
2952815	83
2952924	11
2952941	0
2953029	4
2953052	18
2953065	0
2953075	0
2953115	0
2953162	2
2953209	0
2953211	61
2953217	0
2953238	24
2953266	0
2953383	17
2953518	26
2953595	0
2953635	0
2953722	52
2953726	11
2953756	3
2953935	2
2953991	0
2954014	6
2954216	1
2954255	7
2954265	0
2954286	30
2954329	34
2954355	0
2954431	0
2954460	0
2954579	7
2954587	44
2954611	0
2954631	7
2954655	45
2954770	0
2954793	0
2954801	44
2954878	1
2955097	0
2955116	0
2955144	0
2955183	7
2955189	0
2955224	29
2955286	52
2955383	3
2955428	19
2955439	10
2955493	0
2955540	14
2955568	1
2955584	55
2955590	12
2955598	0
2955610	1
2955633	5
2955652	0
2955667	0
2955736	45
2955748	0
2955805	0
2955834	3
2956024	0
2956061	3
2956083	0
2956089	50
2956105	38
2956131	19
2956135	42
2956176	27
2956221	0
2956260	0
2956339	15
2956471	0
2956524	1
2956660	16
2956685	0
2956694	13
2956697	26
2956744	18
2956795	15
2956837	3
2956863	0
2956892	78
2956899	20
2956970	0
2957058	0
2957106	0
2957127	0
2957172	0
2957213	10
2957242	0
2957337	31
2957342	58
2957426	0
2957482	0
2957602	0
2957630	47
2957657	0
2957737	2
2957751	41
2957835	5
2957871	8
2957949	8
2958098	16
2958233	0
2958299	0
2958329	1
2958413	0
2958570	0
2958586	0
2958596	137
2958660	10
2958705	0
2958745	0
2958754	15
2958760	0
2958785	26
2958951	0
2958963	0
2958985	6
2959227	0
2959249	0
2959262	59
2959266	47
2959294	3
2959330	0
2959346	16
2959380	5
2959391	157
2959479	128
2959507	220
2959559	28
2959632	0
2959670	52
2959673	71
2959749	1
2959788	0
2959810	0
2959813	3
2959820	26
2959841	0
2959848	0
2959872	11
2959893	0
2959903	0
2959936	0
2959953	0
2960022	0
2960103	0
2960116	35
2960150	2
2960402	0
2960438	3
2960480	0
2960633	0
2960642	0
2960693	0
2960814	6
2960864	0
2960880	3
2960891	0
2960934	32
2961029	0
2961063	4
2961104	0
2961113	0
2961131	0
2961269	0
2961383	0
2961494	0
2961549	0
2961622	8
2961815	0
2961869	54
2961941	0
2961959	0
2962085	0
2962137	8
2962188	81
2962192	82
2962211	20
2962267	150
2962279	5
2962522	0
2962566	3
2962576	4
2962598	0
2962635	0
2962665	0
2962711	24
2962727	27
2962756	0
2962770	0
2962779	0
2962889	25
2962951	31
2962954	300
2963044	0
2963062	1
2963123	51
2963177	25
2963207	55
2963275	5
2963292	0
2963341	126
2963356	0
2963378	0
2963393	0
2963552	0
2963591	17
2963641	34
2963663	8
2963812	8
2963837	1
2963843	3
2963972	0
2964010	0
2964079	24
2964159	4
2964237	22
2964272	25
2964298	59
2964321	4
2964340	0
2964391	15
2964403	9
2964429	12
2964444	9
2964482	41
2964805	6
2964819	0
2964871	13
2964907	0
2964959	0
2964978	0
2965055	51
2965069	0
2965175	34
2965232	26
2965248	36
2965300	14
2965345	0
2965380	0
2965469	203
2965475	140
2965517	4
2965545	0
2965656	3
2965699	0
2965847	7
2965865	0
2965875	0
2965877	0
2965918	0
2965920	0
2965944	5
2965965	0
2966006	0
2966051	13
2966083	14
2966119	9
2966291	60
2966293	24
2966405	8
2966411	0
2966474	0
2966483	0
2966524	0
2966534	0
2966542	0
2966562	0
2966583	28
2966831	2
2966834	10
2967026	0
2967029	30
2967065	2
2967107	14
2967127	54
2967151	24
2967191	21
2967218	0
2967257	0
2967277	0
2967433	8
2967446	0
2967547	7
2967592	1
2967634	29
2967736	47
2967755	0
2967763	0
2967767	0
2967788	0
2967793	0
2967871	8
2967926	6
2967949	40
2968022	24
2968070	3
2968179	0
2968270	4
2968288	13
2968304	1
2968414	27
2968444	18
2968481	5
2968490	19
2968513	0
2968520	0
2968544	0
2968591	0
2968620	62
2968660	0
2968697	0
2968780	60
2968814	0
2968886	109
2968950	0
2968965	0
2969107	0
2969280	41
2969314	0
2969333	8
2969431	15
2969437	14
2969489	41
2969504	83
2969609	0
2969640	88
2969655	17
2969667	0
2969672	29
2969685	45
2969720	0
2969770	0
2969782	0
2969845	13
2969959	0
2970015	0
2970054	0
2970081	0
2970092	0
2970130	10
2970301	3
2970334	53
2970433	3
2970536	46
2970622	27
2970688	35
2970795	59
2970844	0
2970928	0
2970969	0
2971005	0
2971029	5
2971049	40
2971150	0
2971247	1
2971256	81
2971275	8
2971311	0
2971381	11
2971419	12
2971434	0
2971462	77
2971506	0
2971613	7
2971855	0
2971865	4
2971881	14
2971957	0
2972005	0
2972018	0
2972194	0
2972291	11
2972322	55
2972444	2
2972494	4
2972498	7
2972616	15
2972619	40
2972706	42
2972715	21
2972737	2
2972909	7
2972923	9
2972937	67
2972964	16
2972988	9
2973091	0
2973110	0
2973119	8
2973125	0
2973138	5
2973213	19
2973226	3
2973247	13
2973249	64
2973351	10
2973357	4
2973396	59
2973399	30
2973519	146
2973621	0
2973707	0
2973750	0
2973806	4
2974001	0
2974214	0
2974228	0
2974262	0
2974363	0
2974445	0
2974508	0
2974796	0
2975238	0
2975253	0
2975270	0
2975285	0
2975346	0
2975574	0
2975709	1
2975727	77
2975779	12
2975801	0
2975850	0
2975919	0
2976152	0
2976160	0
2976235	6
2976276	0
2976339	0
2976423	0
2976496	0
2976576	0
2976630	0
2976756	2
2976769	0
2976901	0
2977264	0
2977318	0
2977401	0
2977505	0
2977545	0
2977581	19
2977590	60
2977635	0
2977780	0
2977802	2
2977975	0
2978154	12
2978266	0
2978301	26
2978349	1
2978390	0
2978482	3
2978538	60
2978543	20
2978566	0
2978640	16
2978652	0
2978692	12
2978751	23
2978926	43
2978966	0
2978978	19
2979138	0
2979146	33
2979194	10
2979198	4
2979225	31
2979337	0
2979345	9
2979366	0
2979384	1
2979402	19
2979498	0
2979508	31
2979545	71
2979594	91
2979671	7
2979675	69
2979679	0
2979683	0
2979731	0
2979777	0
2979809	2
2979890	0
2979924	18
2979936	9
2979953	23
2980043	0
2980060	16
2980064	69
2980181	25
2980200	0
2980242	0
2980404	32
2980449	63
2980484	23
2980536	0
2980590	53
2980643	108
2980725	18
2980749	4
2980851	0
2980862	0
2980870	6
2980908	0
2980918	0
2980944	0
2980958	0
2980974	0
2980997	0
2981053	19
2981155	0
2981195	52
2981425	2
2981475	26
2981594	108
2981637	53
2981673	0
2981704	0
2981762	10
2981801	0
2981818	25
2981830	18
2981845	0
2981851	0
2981858	0
2981877	0
2981923	0
2981941	1
2981956	1
2982011	14
2982048	1
2982062	28
2982065	54
2982079	61
2982085	4
2982102	0
2982359	0
2982454	0
2982499	64
2982517	0
2982562	0
2982591	35
2982671	50
2982723	0
2982811	0
2982923	12
2982935	0
2982959	25
2982978	47
2982988	6
2983008	2
2983016	12
2983098	16
2983225	0
2983267	0
2983339	38
2983411	4
2983424	0
2983523	4
2983561	47
2983563	33
2983663	0
2983852	4
2983882	0
2983893	0
2983930	0
2984048	10
2984100	0
2984367	5
2984485	10
2984519	9
2984769	6
2984884	0
2984915	0
2984944	0
2984946	14
2985071	3
2985091	12
2985178	2
2985190	0
2985422	0
2985482	0
2985533	0
2985548	74
2985595	0
2985668	0
2985737	4
2985759	57
2985805	0
2985817	0
2985860	0
2985895	0
2986000	1
2986141	0
2986200	0
2986352	19
2986356	15
2986366	0
2986385	2
2986489	12
2986492	20
2986521	0
2986543	13
2986681	0
2986825	11
2986889	0
2986912	31
2986942	0
2986948	0
2987007	0
2987125	0
2987243	0
2987421	0
2987500	3
2987528	0
2987596	0
2987602	19
2987611	39
2987665	5
2987697	2
2987818	0
2987932	0
2987986	13
2988029	1
2988041	7
2988110	10
2988367	10
2988393	0
2988404	0
2988475	0
2988771	0
2988855	0
2988867	0
2988961	0
2989173	4
2989195	18
2989228	0
2989264	12
2989279	4
2989304	7
2989347	0
2989464	0
2989508	0
2989547	0
2989549	0
2989565	0
2989580	0
2989586	0
2989625	0
2989649	0
2989657	0
2989694	0
2989768	0
2990066	0
2990087	0
2990120	0
2990201	0
2990207	0
2990210	0
2990300	0
2990303	0
2990387	0
2990453	0
2990468	0
2990500	0
2990510	0
2990519	0
2990557	0
2990649	7
2990704	2
2990732	7
2990789	87
2990827	46
2990854	48
2990994	0
2991055	0
2991079	0
2991117	0
2991124	0
2991236	28
2991262	0
2991307	0
2991335	44
2991363	5
2991381	8
2991489	48
2991534	84
2991573	11
2991667	17
2991729	4
2991744	7
2991747	44
2991897	88
2992014	0
2992051	0
2992103	0
2992151	0
2992214	0
2992223	0
2992241	0
2992253	0
2992290	0
2992388	0
2992469	0
2992595	0
2992622	0
2992645	21
2992665	0
2992738	0
2992813	0
2993338	0
2993491	0
2993493	0
2993502	0
2993725	0
2993807	0
2993855	0
2993871	0
2993885	0
2993944	0
2993976	0
2993986	0
2994002	0
2994011	0
2994082	0
2994197	0
2994408	0
2994417	0
2994455	0
2994612	0
2994698	0
2994821	0
2994867	0
2994875	0
2994889	0
2994936	0
2994957	0
2995038	0
2995066	0
2995112	37
2995133	30
2995137	3
2995380	17
2995632	55
2995635	1
2995806	12
2995993	19
2995999	64
2996188	0
2996203	0
2996252	0
2996272	0
2996280	0
2996286	0
2996376	0
2996411	0
2996427	2
2996574	0
2996617	0
2996837	0
2996885	14
2996915	2
2996944	3
2996959	8
2996996	16
2997126	43
2997143	14
2997145	41
2997215	16
2997272	0
2997292	34
2997326	16
2997465	0
2997585	5
2997635	0
2997848	0
2997952	45
2997992	61
2998063	3
2998106	0
2998157	0
2998201	0
2998308	0
2998541	0
2998572	0
2998670	0
2998718	0
2998819	0
2998967	0
2998999	0
2999006	0
2999128	0
2999242	0
2999389	0
2999449	0
2999477	0
2999504	0
2999528	0
2999620	0
2999686	0
2999708	0
2999758	0
2999808	0
2999984	0
2999989	48
3000053	0
3000121	0
3000129	0
3000164	10
3000175	0
3000203	0
3000213	0
3000276	4
3000305	0
3000312	6
3000353	25
3000372	0
3000481	0
3000660	5
3000733	0
3000762	5
3000858	0
3000901	14
3000922	0
3000956	0
3000994	9
3001012	0
3001165	6
3001372	2
3001431	3
3001435	8
3001484	1
3001559	0
3001579	1
3001613	4
3001629	0
3001878	4
3001893	0
3001921	0
3001938	0
3001968	2
3002021	0
3002029	0
3002037	0
3002131	0
3002227	11
3002363	0
3002369	27
3002771	0
3002800	9
3002933	0
3002998	0
3003089	0
3003247	20
3003262	0
3003277	0
3003301	0
3003345	4
3003366	19
3003420	34
3003428	0
3003666	14
3003702	0
3003734	6
3003764	0
3003849	10
3003852	0
3003873	0
3003975	7
3004037	0
3004073	0
3004084	0
3004130	50
3004142	0
3004223	62
3004253	0
3004409	0
3004477	0
3004493	0
3004596	0
3004613	0
3004717	3
3004814	0
3004924	0
3005221	9
3005232	20
3005302	0
3005332	0
3005350	6
3005389	0
3005392	7
3005508	19
3005581	0
3005711	6
3005740	23
3005782	1
3005785	28
3005799	26
3005801	2
3005856	17
3005892	0
3005940	0
3005955	7
3005965	0
3005998	0
3006002	66
3006273	0
3006333	20
3006374	0
3006420	8
3006457	0
3006522	18
3006554	1
3006566	36
3006605	0
3006624	5
3006676	6
3006757	0
3006775	5
3006909	0
3006963	0
3007006	3
3007276	2
3007415	0
3007429	0
3007475	0
3007505	0
3007637	0
3007711	0
3007760	0
3007843	0
3007866	0
3007893	0
3008018	0
3008147	0
3008202	0
3008258	0
3008312	0
3008374	0
3008397	0
3008448	0
3008687	0
3008789	0
3008833	0
3008858	0
3008898	0
3008927	0
3008948	0
3008969	0
3008973	0
3009032	0
3009067	0
3009083	0
3009088	0
3009232	0
3009238	0
3009254	0
3009264	0
3009286	0
3009320	0
3009352	0
3009418	0
3009651	0
3009675	0
3009701	0
3009742	0
3009779	2
3009785	0
3009811	1
3009901	15
3009925	5
3009938	0
3009945	3
3009947	21
3009958	0
3010041	0
3010284	0
3010482	8
3010694	6
3010708	93
3010807	4
3010880	0
3010891	12
3011023	9
3011031	1
3011107	26
3011131	0
3011154	0
3011301	6
3011311	38
3011360	19
3011369	0
3011406	0
3011425	3
3011437	11
3011441	9
3011492	0
3011514	0
3011615	0
3011700	0
3011761	0
3011799	10
3011804	51
3011831	0
3011840	8
3011857	6
3011917	15
3011989	0
3012079	0
3012236	12
3012262	0
3012264	63
3012324	10
3012393	71
3012412	4
3012524	16
3012542	0
3012664	29
3012687	1
3012726	55
3012752	0
3012772	8
3012805	0
3012820	18
3012840	2
3012953	31
3012989	0
3013001	0
3013015	0
3013122	0
3013273	0
3013284	0
3013299	0
3013364	0
3013606	0
3013640	0
3013651	8
3013813	0
3013843	0
3013901	0
3014023	0
3014069	0
3014170	5
3014219	0
3014271	0
3014281	0
3014295	0
3014316	0
3014328	0
3014370	0
3014433	0
3014460	0
3014500	0
3014540	0
3014612	0
3014671	0
3014784	0
3014945	0
3014962	0
3014969	0
3014979	0
3014998	81
3015018	0
3015057	0
3015067	0
3015082	0
3015091	0
3015097	0
3015109	5
3015119	3
3015145	6
3015201	0
3015236	0
3015290	0
3015533	0
3015594	0
3015638	0
3015667	0
3015676	0
3015696	2
3015891	0
3015909	4
3016066	64
3016069	23
3016092	0
3016198	2
3016211	0
3016312	34
3016390	4
3016405	0
3016466	0
3016751	0
3016800	9
3016830	38
3017108	28
3017149	1
3017169	0
3017191	0
3017267	0
3017295	0
3017301	0
3017358	0
3017427	0
3017450	0
3017475	4
3017568	0
3017589	0
3017653	7
3017685	0
3017698	8
3017704	0
3017734	0
3017745	0
3017757	0
3017778	0
3017795	0
3017825	7
3017842	0
3017885	0
3017967	0
3017994	0
3018045	0
3018535	0
3018557	0
3018590	0
3018616	0
3018642	0
3018761	0
3018772	0
3018853	0
3018865	0
3018880	0
3018885	0
3019090	0
3019274	0
3019287	0
3019330	0
3019374	0
3019420	0
3019456	0
3019476	0
3019525	0
3019538	0
3019590	0
3019674	0
3019684	158
3019695	3
3019776	0
3019805	0
3019825	9
3019829	16
3019894	0
3019936	174
3019970	8
3020023	9
3020053	16
3020102	20
3020104	65
3020128	30
3020175	37
3020314	17
3020365	10
3020519	17
3020549	0
3020568	0
3020582	11
3020636	1
3020722	1
3020751	3
3020764	0
3020873	0
3020995	0
3021036	0
3021058	4
3021061	0
3021076	0
3021100	6
3021141	0
3021147	10
3021150	0
3021161	2
3021172	4
3021193	4
3021195	0
3021208	0
3021214	0
3021241	0
3021259	0
3021297	4
3021324	4
3021330	5
3021364	0
3021475	0
3021507	81
3021555	2
3021580	4
3021632	0
3021671	2
3021712	0
3021721	54
3021773	1
3021797	32
3021860	18
3021865	10
3021929	56
3021943	0
3021950	0
3021969	31
3021998	112
3022002	5
3022056	15
3022087	7
3022139	0
3022293	0
3022433	7
3022470	0
3022558	0
3022625	0
3022639	0
3022766	0
3022783	0
3022864	0
3022891	0
3022964	0
3023127	0
3023222	0
3023339	0
3023391	2
3023431	7
3023464	1
3023474	22
3023500	0
3023547	21
3023592	0
3023605	0
3023620	0
3023732	0
3024084	0
3024125	0
3024158	0
3024270	1
3024281	98
3024322	27
3024347	0
3024494	1
3024559	11
3024611	86
3024793	5
3024869	0
3024930	0
3024982	0
3024991	4
3025009	8
3025064	22
3025213	20
3025279	0
3025328	6
3025354	0
3025417	35
3025430	25
3025460	29
3025625	7
3025655	4
3025667	77
3025765	34
3025868	44
3026018	51
3026241	3
3026246	35
3026331	4
3026355	0
3026366	41
3026438	11
3026491	1
3026495	1
3026516	43
3026561	1
3026582	1
3026621	31
3026677	40
3026750	0
3026774	3
3026795	24
3026896	1
3027035	0
3027111	13
3027135	34
3027307	7
3027315	0
3027334	0
3027382	30
3027390	4
3027505	22
3027641	0
3027655	10
3027663	0
3027720	13
3027738	0
3027811	0
3027906	8
3027946	0
3028047	4
3028158	3
3028186	0
3028233	0
3028244	0
3028319	0
3028357	10
3028372	5
3028454	16
3028471	0
3028487	23
3028581	30
3028592	0
3028644	10
3028656	3
3028801	0
3028823	0
3029008	16
3029093	0
3029127	1
3029150	12
3029170	2
3029238	11
3029311	0
3029324	0
3029376	1
3029457	26
3029497	13
3029626	0
3029736	0
3029743	2
3029825	0
3029871	0
3029950	0
3029977	0
3030082	0
3030163	37
3030198	0
3030220	19
3030236	0
3030252	0
3030268	0
3030292	13
3030406	1
3030438	6
3030505	107
3030522	55
3030526	56
3030563	0
3030725	0
3030744	0
3030765	0
3030918	0
3030939	35
3030959	0
3030987	1
3031008	0
3031177	6
3031203	0
3031310	1
3031408	0
3031523	0
3031571	0
3031595	0
3031614	0
3031656	31
3031785	12
3031896	0
3031926	0
3031936	0
3032029	0
3032033	0
3032093	0
3032129	0
3032163	0
3032541	0
3032606	19
3032608	26
3032627	1
3032630	35
3032663	0
3032681	1
3032785	1
3033044	0
3033225	0
3033230	14
3033260	4
3033275	0
3033355	0
3033408	31
3033457	98
3033462	0
3033474	1
3033782	7
3033867	0
3033887	0
3033976	17
3034094	18
3034328	50
3034349	4
3034355	226
3034423	0
3034430	12
3034587	27
3034655	7
3034708	52
3034727	23
3034771	10
3034774	0
3034786	0
3034865	0
3034985	10
3034998	43
3035013	21
3035022	0
3035061	7
3035120	0
3035132	3
3035172	0
3035239	0
